draw_date,n1,n2,n3,n4,n5
2024-09-01,31,30,34,13,15
2024-09-02,4,6,8,25,14
2024-09-03,6,18,17,16,9
2024-09-04,25,32,20,14,24
2024-09-05,28,23,11,33,13
2024-09-06,11,29,23,36,22
2024-09-07,14,13,21,31,24
2024-09-08,6,26,23,27,29
2024-09-09,35,15,11,20,36
2024-09-10,1,9,24,13,31
2024-09-11,21,34,1,11,13
2024-09-12,36,12,14,24,10
2024-09-13,17,28,29,26,4
2024-09-14,23,29,19,17,31
2024-09-15,35,21,25,10,36
2024-09-16,7,9,20,10,28
2024-09-17,19,34,23,2,18
2024-09-18,1,17,4,11,15
2024-09-19,33,22,8,10,32
2024-09-20,12,7,25,13,2
2024-09-21,28,6,33,1,15
2024-09-22,10,14,6,5,2
2024-09-23,32,3,31,11,7
2024-09-24,9,10,17,14,11
2024-09-25,33,20,11,35,19
2024-09-26,30,1,15,32,31
2024-09-27,35,4,34,25,16
2024-09-28,7,2,8,12,13
2024-09-29,18,17,25,10,35
2024-09-30,17,16,13,15,35
2024-10-01,22,23,32,28,34
2024-10-02,34,29,30,11,2
2024-10-03,2,3,1,25,31
2024-10-04,33,17,32,29,30
2024-10-05,31,30,12,5,35
2024-10-06,36,23,35,33,13
2024-10-07,34,7,29,3,32
2024-10-08,13,19,15,24,6
2024-10-09,13,25,23,11,22
2024-10-10,10,34,26,11,4
2024-10-11,7,25,21,26,5
2024-10-12,1,9,33,2,27
2024-10-13,25,8,26,4,36
2024-10-14,14,36,22,25,28
2024-10-15,27,33,25,30,22
2024-10-16,16,14,7,5,25
2024-10-17,28,6,32,7,8
2024-10-18,12,26,20,7,4
2024-10-19,13,10,30,8,23
2024-10-20,30,33,29,11,1
2024-10-21,5,26,22,17,7
2024-10-22,2,4,1,33,26
2024-10-23,26,33,3,16,24
2024-10-24,8,28,30,11,23
2024-10-25,6,25,14,11,24
2024-10-26,33,31,10,23,5
2024-10-27,20,15,16,30,29
2024-10-28,14,22,16,30,25
2024-10-29,36,7,24,15,23
2024-10-30,15,28,17,36,26
2024-10-31,26,27,31,6,8
2024-11-01,20,15,19,29,18
2024-11-02,4,3,29,24,18
2024-11-03,35,31,17,3,4
2024-11-04,11,5,12,36,28
2024-11-05,13,24,4,3,23
2024-11-06,34,24,29,27,30
2024-11-07,25,18,15,12,4
2024-11-08,16,19,5,11,17
2024-11-09,10,24,7,15,4
2024-11-10,21,18,20,7,34
2024-11-11,35,12,11,2,23
2024-11-12,21,34,16,29,22
2024-11-13,14,23,28,9,2
2024-11-14,21,9,32,34,25
2024-11-15,8,31,29,20,19
2024-11-16,18,36,19,1,33
2024-11-17,6,10,22,28,25
2024-11-18,21,7,32,2,16
2024-11-19,16,19,36,8,6
2024-11-20,23,30,35,28,13
2024-11-21,1,13,2,7,21
2024-11-22,12,2,25,9,32
2024-11-23,13,21,34,1,18
2024-11-24,23,11,33,14,18
2024-11-25,2,18,20,17,4
2024-11-26,21,8,20,35,30
2024-11-27,18,5,31,6,29
2024-11-28,6,8,36,26,35
2024-11-29,13,27,20,24,17
2024-11-30,36,28,24,30,17
2024-12-01,15,24,28,18,5
2024-12-02,16,26,2,10,8
2024-12-03,2,36,1,20,29
2024-12-04,6,1,20,22,8
2024-12-05,21,27,25,3,9
2024-12-06,5,17,18,8,35
2024-12-07,32,14,8,25,36
2024-12-08,14,20,32,36,18
2024-12-09,12,25,31,35,2
2024-12-10,20,35,5,28,11
2024-12-11,6,28,9,7,18
2024-12-12,16,26,19,27,36
2024-12-13,12,27,7,33,19
2024-12-14,17,28,6,22,31
2024-12-15,14,19,30,2,10
2024-12-16,27,36,25,18,5
2024-12-17,6,17,9,27,21
2024-12-18,29,15,33,4,27
2024-12-19,20,3,33,15,24
2024-12-20,15,11,14,25,9
2024-12-21,1,23,3,10,18
2024-12-22,4,33,3,8,32
2024-12-23,18,28,8,1,14
2024-12-24,23,14,34,27,30
2024-12-26,14,5,32,23,36
2024-12-27,17,29,24,2,12
2024-12-28,18,10,21,6,1
2024-12-29,2,5,32,20,35
2024-12-30,10,27,21,30,31
2024-12-31,7,28,19,18,30
2025-01-01,10,35,8,34,36
2025-01-02,33,16,2,8,32
2025-01-03,6,36,1,29,27
2025-01-04,30,27,25,12,35
2025-01-05,3,5,28,9,12
2025-01-06,31,33,6,13,21
2025-01-07,15,20,23,19,34
2025-01-08,32,20,13,7,2
2025-01-09,24,27,6,23,7
2025-01-10,14,20,7,16,12
2025-01-11,17,35,9,28,12
2025-01-12,7,20,34,12,33
2025-01-13,29,16,3,21,11
2025-01-14,12,6,15,13,1
2025-01-15,33,3,12,2,18
2025-01-16,13,27,26,28,24
2025-01-17,31,26,11,14,18
2025-01-18,11,10,9,14,20
2025-01-19,23,13,15,32,7
2025-01-20,6,23,8,5,28
2025-01-21,32,5,23,20,22
2025-01-22,25,11,29,31,33
2025-01-23,18,28,17,7,9
2025-01-24,30,29,14,27,33
2025-01-25,22,2,4,28,3
2025-01-26,34,1,35,13,17
2025-01-27,17,4,2,34,5
2025-01-28,33,27,9,28,20
2025-01-29,10,29,28,33,14
2025-01-30,36,24,9,35,2
2025-01-31,1,26,3,8,28
2025-02-01,35,4,14,28,6
2025-02-02,19,14,35,31,26
2025-02-03,3,10,7,28,8
2025-02-04,23,36,15,13,25
2025-02-05,19,17,35,8,29
2025-02-06,19,25,30,14,6
2025-02-07,26,4,21,2,3
2025-02-08,15,10,20,17,23
2025-02-09,33,9,31,1,27
2025-02-10,15,18,26,9,21
2025-02-11,29,27,33,1,26
2025-02-12,8,1,3,11,27
2025-02-13,16,21,19,23,18
2025-02-14,1,27,10,31,5
2025-02-15,6,34,28,17,2
2025-02-16,16,30,24,7,26
2025-02-17,19,33,18,34,20
2025-02-18,4,21,28,2,17
2025-02-19,12,25,4,33,17
2025-02-20,35,6,25,26,3
2025-02-21,15,12,27,17,22
2025-02-22,30,24,7,3,9
2025-02-23,32,36,22,27,12
2025-02-24,32,2,36,30,6
2025-02-25,36,34,2,13,20
2025-02-26,3,18,34,25,36
2025-02-27,31,4,20,13,32
2025-02-28,33,30,9,16,19
2025-03-01,5,22,25,29,23
2025-03-02,23,30,36,4,13
2025-03-03,18,16,24,19,22
2025-03-04,27,23,21,14,16
2025-03-05,8,1,36,3,16
2025-03-06,9,14,16,1,27
2025-03-07,16,6,22,36,30
2025-03-08,35,7,33,20,6
2025-03-09,12,5,19,36,32
2025-03-10,10,12,1,21,6
2025-03-11,16,31,10,6,9
2025-03-12,34,30,15,19,18
2025-03-13,33,12,32,25,29
2025-03-14,33,27,17,16,35
2025-03-15,36,17,29,9,23
2025-03-16,30,21,4,25,12
2025-03-17,7,3,34,35,23
2025-03-18,33,4,27,23,25
2025-03-19,8,35,18,26,29
2025-03-20,10,1,22,4,19
2025-03-21,13,36,2,6,21
2025-03-22,23,14,13,8,24
2025-03-23,27,5,25,11,9
2025-03-24,5,7,17,28,13
2025-03-25,11,21,35,27,15
2025-03-26,4,1,3,12,8
2025-03-27,23,22,11,8,5
2025-03-28,6,16,30,11,5
2025-03-29,4,7,16,26,19
2025-03-30,12,20,28,3,14
2025-03-31,5,35,10,31,16
2025-04-01,20,32,24,27,31
2025-04-02,24,11,26,7,9
2025-04-03,15,34,23,17,35
2025-04-04,14,29,2,17,13
2025-04-05,31,28,2,19,17
2025-04-06,24,15,1,8,33
2025-04-07,17,34,32,10,13
2025-04-08,30,4,17,26,2
2025-04-09,5,15,32,24,3
2025-04-10,12,7,9,17,2
2025-04-11,28,10,3,25,13
2025-04-12,17,14,35,2,27
2025-04-13,36,24,21,35,25
2025-04-14,25,31,7,19,5
2025-04-15,26,3,8,33,12
2025-04-16,23,33,17,9,13
2025-04-17,10,2,12,28,20
2025-04-18,28,9,3,2,31
2025-04-19,23,1,7,9,24
2025-04-20,34,25,10,27,32
2025-04-21,13,33,15,28,17
2025-04-22,11,9,22,29,21
2025-04-23,3,25,30,5,1
2025-04-24,32,34,28,35,27
2025-04-25,4,30,7,21,27
2025-04-26,15,21,27,3,33
2025-04-27,14,17,24,11,21
2025-04-28,13,1,4,35,28
2025-04-29,4,11,9,30,14
2025-04-30,3,10,22,18,25
2025-05-01,3,19,35,22,25
2025-05-02,24,11,19,13,4
2025-05-03,6,26,4,28,24
2025-05-04,20,26,35,14,31
2025-05-05,2,15,13,27,35
2025-05-06,14,27,6,7,3
2025-05-07,4,7,27,8,2
2025-05-08,18,23,35,27,32
2025-05-09,15,2,1,11,26
2025-05-10,9,23,21,19,28
2025-05-11,2,18,20,19,21
2025-05-12,16,4,36,1,31
2025-05-13,1,5,19,31,35
2025-05-14,34,2,35,3,17
2025-05-15,12,6,15,3,2
2025-05-16,19,18,31,1,32
2025-05-17,13,8,1,6,4
2025-05-18,33,19,21,16,9
2025-05-19,16,24,10,7,35
2025-05-20,29,28,13,30,16
2025-05-21,11,13,18,1,30
2025-05-22,33,1,6,23,26
2025-05-23,20,12,15,2,3
2025-05-24,35,4,34,27,15
2025-05-25,4,24,11,1,20
2025-05-26,16,5,15,7,14
2025-05-27,8,9,1,36,24
2025-05-28,3,13,15,27,12
2025-05-29,21,7,18,3,2
2025-05-30,11,22,25,9,13
2025-05-31,6,24,12,35,23
2025-06-01,25,16,29,15,21
2025-06-02,35,18,23,24,9
2025-06-03,1,30,13,22,3
2025-06-04,26,11,2,10,12
2025-06-05,7,27,35,22,15
2025-06-06,22,12,7,4,29
2025-06-07,26,13,7,2,33
2025-06-08,19,6,32,18,20
2025-06-09,32,18,3,11,35
2025-06-10,15,36,12,29,3
2025-06-11,14,31,11,4,32
2025-06-12,21,19,31,23,4
2025-06-13,18,35,20,2,15
2025-06-14,5,30,4,19,13
2025-06-15,31,11,20,9,14
2025-06-16,21,16,1,3,8
2025-06-17,10,35,21,30,27
2025-06-18,27,3,19,26,13
2025-06-19,34,17,33,20,21
2025-06-20,4,18,20,36,2
2025-06-21,20,24,27,3,7
2025-06-22,35,10,32,13,27
2025-06-23,19,12,27,4,5
2025-06-24,17,8,35,31,25
2025-06-25,13,2,3,28,26
2025-06-26,33,35,18,11,14
2025-06-27,31,19,28,33,9
2025-06-28,33,31,11,7,35
2025-06-29,9,11,22,7,21
2025-06-30,6,28,12,19,20
2025-07-01,28,21,11,32,30
2025-07-02,28,36,26,16,11
2025-07-03,18,15,5,33,3
2025-07-04,35,10,32,26,22
2025-07-05,30,24,9,18,4
2025-07-06,11,32,5,33,7
2025-07-07,3,33,28,1,22
2025-07-08,31,20,33,28,2
2025-07-09,32,35,10,4,12
2025-07-10,24,9,3,27,20
2025-07-11,14,36,6,22,8
2025-07-12,17,13,32,25,4
2025-07-13,24,5,1,23,13
2025-07-14,26,29,17,32,6
2025-07-15,18,16,26,30,24
2025-07-16,30,5,22,10,20
2025-07-17,28,7,36,5,4
2025-07-18,2,33,15,19,17
2025-07-19,8,19,6,11,3
2025-07-20,6,36,31,28,24
2025-07-21,29,1,17,19,3
2025-07-22,2,17,20,14,31
2025-07-23,30,6,15,19,13
2025-07-24,29,14,31,27,10
2025-07-25,28,2,34,6,30
2025-07-26,14,16,23,29,21
2025-07-27,25,28,17,14,32
2025-07-28,36,23,22,10,33
2025-07-29,27,26,14,12,28
2025-07-30,10,20,3,12,15
2025-07-31,24,9,5,14,21
2025-08-01,14,27,25,20,9
2025-08-02,4,12,5,27,19
2025-08-03,19,22,5,6,10
2025-08-04,22,7,17,6,5
2025-08-05,10,24,13,25,1
2025-08-06,35,11,29,4,2
2025-08-07,30,35,15,14,33
2025-08-08,4,3,19,15,13
2025-08-09,29,15,30,10,4
2025-08-10,2,16,28,22,18
2025-08-11,29,10,12,26,34
2025-08-12,2,8,3,14,34
2025-08-13,19,31,14,3,15
2025-08-14,29,12,16,21,19
2025-08-15,15,26,24,14,35
2025-08-16,26,9,18,23,5
2025-08-17,29,19,5,26,30
2025-08-18,30,10,25,12,18
2025-08-19,4,8,17,20,13
2025-08-20,25,14,7,17,22
2025-08-21,18,31,8,12,29
2025-08-22,22,27,14,11,17
2025-08-23,19,8,31,21,25
2025-08-24,4,6,7,11,25
2025-08-25,26,10,8,25,11
2025-08-26,15,27,7,36,10
2025-08-27,27,3,20,1,12
2025-08-28,7,21,14,12,30
2025-08-29,4,16,13,9,1
2025-08-30,8,16,29,7,14
2025-08-31,3,27,13,8,35
2025-09-01,9,16,24,27,2
2025-09-02,4,14,32,3,17
2025-09-03,11,17,27,3,33
2025-09-04,10,23,22,29,12
2025-09-05,9,17,21,7,13
2025-09-06,33,22,19,29,27
2025-09-07,2,34,14,17,1
2025-09-08,12,8,14,6,35
2025-09-09,36,21,23,15,16
2025-09-10,3,7,2,35,23
2025-09-11,32,1,13,21,26
2025-09-12,10,7,34,28,30
2025-09-13,7,30,20,9,26
2025-09-14,35,28,11,3,29
2025-09-15,25,15,11,16,5
2025-09-16,18,14,12,26,4
2025-09-17,27,33,25,5,29
2025-09-18,3,13,32,11,25
2025-09-19,35,26,20,9,16
2025-09-20,3,16,8,1,27
2025-09-21,21,26,14,2,11
2025-09-22,2,25,5,6,11
2025-09-23,16,35,15,31,14
2025-09-24,32,31,28,10,18
2025-09-25,9,16,22,7,34
2025-09-26,29,17,36,28,12
2025-09-27,30,21,17,16,2
2025-09-28,22,13,23,26,6
2025-09-29,4,25,11,31,20
2025-09-30,28,11,26,34,22
2025-10-01,27,26,1,24,20
2025-10-02,34,10,26,11,14
2025-10-03,31,25,14,35,26
2025-10-04,4,26,28,11,14
2025-10-05,36,14,20,10,2
2025-10-06,10,5,36,27,22
2025-10-07,2,27,18,9,34
2025-10-08,1,33,7,22,24
2025-10-09,36,29,9,18,3
2025-10-10,8,12,7,28,6
2025-10-11,1,14,34,11,16
2025-10-12,16,12,7,33,26
2025-10-13,32,24,10,4,21
2025-10-14,16,17,15,30,13
2025-10-15,8,6,29,34,3
2025-10-16,12,8,20,34,33
2025-10-17,28,29,18,23,7
2025-10-18,12,18,4,1,27
2025-10-19,22,17,14,27,23
2025-10-20,15,26,9,35,31
2025-10-21,9,27,22,23,15
2025-10-22,10,32,1,19,17
2025-10-23,20,18,33,7,27
2025-10-24,16,23,34,3,7
2025-10-25,28,33,30,32,23
2025-10-26,23,2,25,9,12
2025-10-27,17,1,20,22,23
2025-10-28,11,5,18,20,30
2025-10-29,5,24,31,29,3
2025-10-30,34,15,21,11,5
2025-10-31,10,24,5,36,22
2025-11-01,16,24,22,12,8
2025-11-02,15,16,10,3,17
2025-11-03,17,28,24,27,20
2025-11-04,20,27,26,31,28
2025-11-05,17,3,5,4,16
2025-11-06,8,32,13,31,17
2025-11-07,35,32,25,11,7
2025-11-08,4,23,2,16,36
2025-11-09,33,3,2,32,10
2025-11-10,3,36,25,12,22
2025-11-11,30,32,24,19,21
2025-11-12,27,26,28,25,32
2025-11-13,28,4,31,26,14
2025-11-14,11,2,33,22,18
2025-11-15,10,2,13,6,35
2025-11-16,18,9,5,16,21
2025-11-17,12,30,11,21,6
2025-11-18,12,16,18,22,26
2025-11-19,31,4,21,14,15
2025-11-20,14,1,33,19,11
2025-11-21,3,20,32,27,2
2025-11-22,17,34,27,36,5
2025-11-23,34,17,8,30,16
2025-11-24,36,20,2,23,11
2025-11-25,6,25,31,7,26
2025-11-26,24,30,20,12,33
2025-11-27,9,21,26,33,22
2025-11-28,19,24,36,1,32
2025-11-29,35,22,23,3,1
2025-11-30,26,14,17,24,9
2025-12-01,12,23,22,7,21
2025-12-02,6,22,7,9,27
2025-12-03,8,26,4,13,25
2025-12-04,21,26,6,4,33
2025-12-05,35,10,9,13,30
2025-12-06,20,30,22,18,35
2025-12-07,26,21,13,5,34
2025-12-08,25,28,19,16,36
2025-12-09,32,22,6,5,10
2025-12-10,9,28,29,17,19
2025-12-11,15,8,26,20,33
2025-12-12,14,11,16,6,18
2025-12-13,8,29,19,30,7
2025-12-14,36,2,7,9,28
2025-12-15,30,12,35,8,20
2025-12-16,32,22,2,9,26
2025-12-17,6,13,3,10,4
2025-12-18,29,2,18,21,9
2025-12-19,26,12,25,33,35
2025-12-20,13,28,8,3,12
2025-12-21,21,10,33,26,17
2025-12-22,28,25,36,23,17
2025-12-23,34,5,30,20,36
2025-12-24,6,36,31,12,34
2025-12-26,23,10,9,32,25
2025-12-27,4,16,13,34,17
2025-12-28,13,14,21,15,31
2025-12-29,33,18,2,23,27
2025-12-30,18,13,31,21,2
2025-12-31,32,31,4,10,7
2026-01-01,27,35,34,25,36
2026-01-02,21,25,9,26,10
2026-01-03,23,11,6,26,10
2026-01-04,18,19,34,27,5
2026-01-05,20,13,1,7,28
2026-01-06,9,14,27,5,23
2026-01-07,14,21,30,4,2
2026-01-08,27,36,30,25,29
2026-01-09,2,27,31,12,26
2026-01-10,15,35,17,3,24
2026-01-11,35,17,20,34,16
2026-01-12,11,3,27,30,35
2026-01-13,10,29,15,8,23
2026-01-14,35,29,31,28,6
2026-01-15,8,22,15,13,32
2026-01-16,12,33,21,2,14
2026-01-17,28,33,7,4,35
2026-01-18,23,14,34,19,36
2026-01-19,24,23,11,31,5
2026-01-20,9,8,13,36,15
2026-01-21,12,13,10,21,35
2026-01-22,3,31,20,8,10
2026-01-23,33,13,7,5,21
2026-01-24,6,1,9,22,17
2026-01-25,26,21,30,32,28
2026-01-26,1,9,27,3,4
2026-01-27,29,17,21,11,14
2026-01-28,8,19,26,29,3
2026-01-29,8,28,26,15,5
2026-01-30,11,26,23,8,24
2026-01-31,4,36,6,29,21
2026-02-01,13,3,15,17,24
2026-02-02,30,1,27,24,2
2026-02-03,27,2,13,34,36
2026-02-04,9,5,10,8,18
2026-02-05,20,30,33,23,14
2026-02-06,1,7,15,24,16
2026-02-07,17,6,27,32,25
2026-02-08,35,12,16,23,33
2026-02-09,7,34,32,22,9
2026-02-10,26,21,22,3,7
2026-02-11,35,5,33,18,19
2026-02-12,16,5,4,23,22
2026-02-13,16,8,34,29,3
2026-02-14,7,31,28,25,18
2026-02-15,16,9,17,18,10
2026-02-16,7,14,20,12,8
2026-02-17,31,26,24,17,3
2026-02-18,21,1,9,16,15
2026-02-19,28,14,11,29,8
2026-02-20,27,7,12,30,5
2026-02-21,30,24,34,1,14
2026-02-22,21,5,1,6,4
2026-02-23,36,7,14,29,31
2026-02-24,35,17,16,21,26
2026-02-25,9,10,32,14,2
2026-02-26,2,25,33,4,8
2026-02-27,23,11,1,8,27
2026-02-28,2,4,15,7,20
2026-03-01,24,29,7,34,12
2026-03-02,6,14,2,3,31
2026-03-03,1,22,36,17,16
2026-03-04,6,15,11,33,31
2026-03-05,19,22,16,36,9
2026-03-06,9,8,27,19,14
2026-03-07,30,13,32,27,20
2026-03-08,11,6,25,8,36
2026-03-09,21,9,30,12,5
2026-03-10,9,4,13,30,7
2026-03-11,35,15,31,34,26
2026-03-12,10,33,35,25,8
2026-03-13,10,25,35,16,28
2026-03-14,3,35,22,4,32
2026-03-15,18,7,21,28,3
2026-03-16,8,23,15,28,19
2026-03-17,33,25,2,21,24
2026-03-18,14,8,20,27,5
2026-03-19,29,4,30,31,9
2026-03-20,19,16,31,32,24
2026-03-21,7,21,5,12,8
2026-03-22,33,5,31,28,32
2026-03-23,20,2,36,29,9
2026-03-24,7,20,8,11,21
2026-03-25,33,20,26,15,23
2026-03-26,36,25,23,27,7
2026-03-27,24,9,11,22,12
2026-03-28,11,30,20,6,15
2026-03-29,10,35,34,23,28
2026-03-30,25,34,4,26,1
2026-03-31,16,25,13,14,6
2026-04-01,10,3,21,24,16
2026-04-02,23,25,35,34,33
2026-04-03,12,27,3,25,28
2026-04-04,34,9,13,17,21
2026-04-05,23,19,13,31,22
2026-04-06,21,11,17,10,36
2026-04-07,34,13,10,36,35
2026-04-08,17,6,34,16,10
2026-04-09,9,6,12,29,15
2026-04-10,6,19,35,24,26
2026-04-11,22,35,17,11,20
2026-04-12,1,36,25,10,33
2026-04-13,24,29,14,35,11
2026-04-14,23,29,31,24,35
2026-04-15,10,13,30,9,27
2026-04-16,1,21,17,19,20
2026-04-17,4,32,9,20,18
2026-04-18,2,31,4,20,1
2026-04-19,26,6,5,1,28
2026-04-20,8,25,33,21,3
2026-04-21,13,20,14,8,22
2026-04-22,27,25,30,12,1
2026-04-23,8,22,33,21,23
2026-04-24,19,6,25,24,23
2026-04-25,1,5,13,30,31
2026-04-26,14,21,10,24,26
2026-04-27,35,1,26,10,21
2026-04-28,33,23,36,30,34
2026-04-29,17,10,16,19,33
2026-04-30,24,30,22,2,31
2026-05-01,11,20,12,35,22
2026-05-02,10,18,13,34,36
2026-05-03,22,36,3,9,12
2026-05-04,34,25,4,36,20
2026-05-05,33,30,6,21,35
2026-05-06,7,10,4,30,35
2026-05-07,18,1,6,35,14
2026-05-08,15,7,1,26,17
2026-05-09,23,9,32,18,13
2026-05-10,20,25,1,22,27
2026-05-11,1,27,28,23,11
2026-05-12,19,28,35,3,5
2026-05-13,28,33,4,6,10
2026-05-14,16,15,7,4,23
2026-05-15,22,6,30,13,2
2026-05-16,21,22,19,14,31
2026-05-17,14,15,16,10,8
2026-05-18,23,12,32,28,7
2026-05-19,21,19,18,27,30
2026-05-20,14,21,6,20,2
2026-05-21,10,14,28,27,15
2026-05-22,24,23,11,1,36
2026-05-23,4,22,30,19,31
2026-05-24,6,12,10,31,23
2026-05-25,36,8,25,1,7
2026-05-26,23,5,25,20,32
2026-05-27,15,10,32,4,22
2026-05-28,35,3,28,26,14
2026-05-29,22,26,20,36,11
2026-05-30,16,5,24,9,10
2026-05-31,10,17,29,1,7
2026-06-01,4,5,23,32,29
2026-06-02,10,32,6,24,5
2026-06-03,21,15,26,22,36
2026-06-04,18,30,29,16,26
2026-06-05,8,20,9,21,3
2026-06-06,24,31,5,27,20
2026-06-07,13,7,4,10,17
2026-06-08,6,2,9,11,34
2026-06-09,1,19,31,7,9
2026-06-10,2,7,21,15,4
2026-06-11,13,8,31,29,17
2026-06-12,25,32,20,34,30
2026-06-13,8,15,1,5,36
2026-06-14,18,25,36,4,30
2026-06-15,19,30,24,5,26
2026-06-16,31,16,29,4,8
2026-06-17,16,17,4,3,12
2026-06-18,18,7,9,14,36
2026-06-19,28,32,34,26,10
2026-06-20,22,21,16,20,1
2026-06-21,7,16,2,14,11
2026-06-22,9,31,7,5,32
2026-06-23,19,11,33,25,13
2026-06-24,35,19,24,7,5
2026-06-25,12,17,10,22,11
2026-06-26,13,20,3,1,25
2026-06-27,14,10,28,9,25
2026-06-28,20,8,34,2,28
2026-06-29,25,8,30,4,31
2026-06-30,21,16,2,3,36
2026-07-01,30,18,4,25,8
2026-07-02,7,27,13,2,6
