draw_no,draw_date_raw,n1,n2,n3,n4,n5
682,21.01.2021,12,21,24,1,18
683,22.01.2021,4,25,9,23,19
684,23.01.2021,1,34,24,23,26
685,24.01.2021,20,25,19,3,16
686,25.01.2021,4,26,10,14,31
687,26.01.2021,14,8,22,13,21
688,27.01.2021,1,21,5,9,2
689,28.01.2021,12,14,13,1,36
690,29.01.2021,9,2,16,33,12
691,30.01.2021,1,4,20,21,34
692,31.01.2021,2,18,31,30,26
693,01.02.2021,11,3,4,19,17
694,02.02.2021,32,1,22,34,9
695,03.02.2021,10,33,31,34,5
696,04.02.2021,8,27,34,23,7
697,05.02.2021,34,31,29,35,23
698,06.02.2021,23,31,9,15,21
699,07.02.2021,20,29,7,1,9
700,08.02.2021,9,11,30,1,2
701,09.02.2021,23,5,7,27,19
702,10.02.2021,2,17,11,34,21
703,11.02.2021,12,27,32,36,6
704,12.02.2021,24,7,27,16,9
705,13.02.2021,35,20,25,1,12
706,14.02.2021,14,18,27,25,12
707,15.02.2021,14,12,3,32,27
708,16.02.2021,23,2,15,20,24
709,17.02.2021,2,15,20,12,18
710,18.02.2021,29,22,33,14,19
711,19.02.2021,14,13,21,12,23
712,20.02.2021,8,6,13,28,34
713,21.02.2021,28,1,22,9,3
714,22.02.2021,22,11,2,21,34
715,23.02.2021,29,21,3,27,15
716,24.02.2021,34,22,7,26,29
717,25.02.2021,15,10,30,19,8
718,26.02.2021,25,3,12,16,35
719,27.02.2021,12,11,28,27,17
720,28.02.2021,2,22,18,24,7
721,01.03.2021,6,24,28,13,33
722,02.03.2021,36,21,22,34,30
723,03.03.2021,34,8,5,22,27
724,04.03.2021,11,19,9,13,1
725,05.03.2021,14,4,26,34,8
726,06.03.2021,8,10,24,2,34
727,07.03.2021,22,19,28,27,33
728,08.03.2021,15,35,30,18,1
729,09.03.2021,33,9,5,27,22
730,10.03.2021,10,11,25,32,4
731,11.03.2021,6,9,29,31,12
732,12.03.2021,23,28,30,1,19
733,13.03.2021,36,18,33,5,26
734,14.03.2021,35,25,31,6,13
735,15.03.2021,29,21,4,20,17
736,16.03.2021,23,1,17,3,8
737,17.03.2021,5,17,9,36,32
738,18.03.2021,29,24,23,27,11
739,19.03.2021,20,4,27,5,36
740,20.03.2021,12,34,15,4,26
741,21.03.2021,24,21,7,3,2
742,22.03.2021,6,11,8,32,33
743,23.03.2021,30,28,32,6,11
744,24.03.2021,25,33,30,32,27
745,25.03.2021,15,24,2,17,18
746,26.03.2021,35,13,15,7,33
747,27.03.2021,14,22,10,11,27
748,28.03.2021,24,31,21,16,12
749,29.03.2021,30,32,9,3,10
750,30.03.2021,24,16,33,25,27
751,31.03.2021,26,25,17,14,31
752,01.04.2021,12,10,30,7,36
753,02.04.2021,22,29,12,20,14
754,03.04.2021,24,25,12,6,10
755,04.04.2021,10,14,30,4,35
756,05.04.2021,1,15,19,12,9
757,06.04.2021,18,12,13,31,35
758,07.04.2021,9,24,29,8,22
759,08.04.2021,16,12,15,21,6
760,09.04.2021,34,35,13,9,2
761,10.04.2021,30,34,29,5,20
762,11.04.2021,6,33,5,27,7
763,12.04.2021,10,21,3,7,8
764,13.04.2021,11,2,1,31,19
765,14.04.2021,35,9,2,23,10
766,15.04.2021,17,26,6,23,3
767,16.04.2021,25,30,7,29,4
768,17.04.2021,24,13,3,20,29
769,18.04.2021,15,21,24,20,1
770,19.04.2021,21,13,36,28,31
771,20.04.2021,10,1,13,36,4
772,21.04.2021,23,3,26,4,8
773,22.04.2021,18,4,12,29,21
774,23.04.2021,13,27,24,8,23
775,24.04.2021,36,6,24,13,32
776,25.04.2021,25,6,11,17,26
777,26.04.2021,31,19,2,5,13
778,27.04.2021,14,18,23,5,16
779,28.04.2021,2,29,23,35,14
780,29.04.2021,26,4,16,36,9
781,30.04.2021,20,28,1,29,8
782,01.05.2021,13,22,30,31,5
783,02.05.2021,21,14,24,31,27
784,03.05.2021,18,11,23,28,34
785,04.05.2021,8,30,24,21,20
786,05.05.2021,8,24,4,25,14
787,06.05.2021,31,29,23,33,17
788,07.05.2021,3,14,15,19,10
789,08.05.2021,2,34,31,5,13
790,09.05.2021,6,18,14,20,3
791,10.05.2021,2,7,28,29,21
792,11.05.2021,22,36,18,28,32
793,12.05.2021,35,2,30,11,1
794,13.05.2021,24,10,12,27,7
795,14.05.2021,36,10,12,31,35
796,15.05.2021,12,10,6,26,16
797,16.05.2021,24,33,30,1,16
798,17.05.2021,23,35,6,4,9
799,18.05.2021,12,16,33,17,15
800,19.05.2021,7,12,10,2,26
801,20.05.2021,36,2,8,33,32
802,21.05.2021,14,26,27,25,32
803,22.05.2021,5,2,10,26,30
804,23.05.2021,10,16,21,31,23
805,24.05.2021,27,22,1,4,3
806,25.05.2021,19,20,22,24,14
807,26.05.2021,10,21,22,2,35
808,27.05.2021,4,10,18,35,8
809,28.05.2021,18,15,29,23,27
810,29.05.2021,25,18,16,32,27
811,30.05.2021,29,9,12,32,18
812,31.05.2021,21,2,31,1,30
813,01.06.2021,31,34,8,5,15
814,02.06.2021,23,26,15,11,36
815,03.06.2021,4,16,26,31,6
816,04.06.2021,27,9,29,25,22
817,05.06.2021,19,10,22,5,9
818,06.06.2021,31,19,22,11,20
819,07.06.2021,19,25,29,31,18
820,08.06.2021,30,24,11,7,34
821,09.06.2021,15,36,16,4,35
822,10.06.2021,9,13,15,21,24
823,11.06.2021,6,4,32,12,28
824,12.06.2021,17,1,9,35,6
825,13.06.2021,33,19,20,8,7
826,14.06.2021,7,18,14,30,24
827,15.06.2021,4,7,20,17,19
828,16.06.2021,18,21,31,34,13
829,17.06.2021,30,22,5,2,4
830,18.06.2021,33,1,5,28,13
831,19.06.2021,4,17,27,30,32
832,20.06.2021,10,3,7,24,31
833,21.06.2021,36,30,21,12,27
834,22.06.2021,8,28,27,7,25
835,23.06.2021,32,12,2,27,21
836,24.06.2021,24,11,28,22,19
837,25.06.2021,28,27,22,6,11
838,26.06.2021,32,36,18,5,8
839,27.06.2021,24,8,17,16,36
840,28.06.2021,7,31,17,22,30
841,29.06.2021,27,24,19,26,21
842,30.06.2021,6,13,14,18,9
843,01.07.2021,36,3,30,27,5
844,02.07.2021,10,29,24,19,8
845,03.07.2021,22,33,35,27,3
846,04.07.2021,26,9,16,25,30
847,05.07.2021,26,5,33,32,36
848,06.07.2021,22,36,13,1,16
849,07.07.2021,7,9,10,20,11
850,08.07.2021,9,19,7,21,32
851,09.07.2021,16,4,17,12,2
852,10.07.2021,15,17,23,18,6
853,11.07.2021,9,5,24,13,22
854,12.07.2021,20,18,4,31,10
855,13.07.2021,8,26,6,20,22
856,14.07.2021,36,2,34,24,11
857,15.07.2021,24,22,9,17,7
858,16.07.2021,6,23,29,3,22
859,17.07.2021,35,15,4,24,31
860,18.07.2021,18,7,29,33,6
861,19.07.2021,22,7,13,11,6
862,20.07.2021,23,13,7,35,34
863,21.07.2021,21,3,27,16,35
864,22.07.2021,25,17,33,10,6
865,23.07.2021,4,7,34,18,9
866,24.07.2021,24,16,34,35,17
867,25.07.2021,17,23,11,31,34
868,26.07.2021,30,8,31,24,34
869,27.07.2021,22,35,13,31,11
870,28.07.2021,23,29,26,8,22
871,29.07.2021,29,18,24,20,33
872,30.07.2021,26,34,2,29,35
873,31.07.2021,10,13,26,30,34
874,01.08.2021,17,26,2,36,5
875,02.08.2021,20,29,32,18,28
876,03.08.2021,2,32,18,11,31
877,04.08.2021,30,5,6,7,27
878,05.08.2021,36,5,4,10,21
879,06.08.2021,34,30,7,16,12
880,07.08.2021,33,12,7,5,31
881,08.08.2021,24,19,22,18,13
882,09.08.2021,13,30,36,20,32
883,10.08.2021,29,18,8,20,10
884,11.08.2021,5,31,1,28,15
885,12.08.2021,15,22,4,13,7
886,13.08.2021,15,18,33,36,22
887,14.08.2021,35,36,33,29,15
888,15.08.2021,31,6,23,14,34
889,16.08.2021,29,3,22,31,28
890,17.08.2021,24,23,7,25,29
891,18.08.2021,14,10,17,11,8
892,19.08.2021,1,12,25,20,17
893,20.08.2021,7,27,16,20,32
894,21.08.2021,36,6,8,13,3
895,22.08.2021,16,5,20,27,22
896,23.08.2021,33,9,25,7,31
897,24.08.2021,33,32,13,25,10
898,25.08.2021,9,5,27,19,18
899,26.08.2021,5,19,29,28,21
900,27.08.2021,11,10,20,35,16
901,28.08.2021,16,6,22,30,8
902,29.08.2021,35,24,28,6,29
903,30.08.2021,5,15,23,31,29
904,31.08.2021,15,18,16,7,20
905,01.09.2021,30,13,22,36,6
906,02.09.2021,6,14,2,12,1
907,03.09.2021,36,4,14,2,15
908,04.09.2021,22,8,12,27,33
909,05.09.2021,29,6,4,28,26
910,06.09.2021,1,20,10,4,11
911,07.09.2021,8,4,36,35,11
912,08.09.2021,28,6,2,36,15
913,09.09.2021,25,10,12,32,18
914,10.09.2021,29,5,31,18,34
915,11.09.2021,20,34,2,22,18
916,12.09.2021,35,10,32,25,18
917,13.09.2021,12,35,33,20,31
918,14.09.2021,31,12,20,13,21
919,15.09.2021,24,32,1,33,23
920,16.09.2021,35,5,23,21,2
921,17.09.2021,10,34,19,26,9
922,18.09.2021,6,3,12,4,2
923,19.09.2021,21,16,30,33,28
924,20.09.2021,11,4,16,33,12
925,21.09.2021,17,12,36,24,15
926,22.09.2021,30,22,10,19,24
927,23.09.2021,16,22,3,5,4
928,24.09.2021,13,1,26,18,27
929,25.09.2021,29,28,8,6,14
930,26.09.2021,31,11,32,9,22
931,27.09.2021,5,25,18,8,36
932,28.09.2021,23,31,21,6,22
933,29.09.2021,15,32,33,20,23
934,30.09.2021,19,21,33,35,18
935,01.10.2021,16,2,18,20,29
936,02.10.2021,12,9,21,7,5
937,03.10.2021,32,21,4,27,6
938,04.10.2021,30,14,18,6,27
939,05.10.2021,3,25,21,14,16
940,06.10.2021,2,1,8,14,24
941,07.10.2021,34,10,7,15,1
942,08.10.2021,16,25,12,36,3
943,09.10.2021,26,32,25,20,18
944,10.10.2021,13,23,12,7,15
945,11.10.2021,32,17,20,34,15
946,12.10.2021,22,34,24,30,21
947,13.10.2021,11,27,25,14,17
948,14.10.2021,8,16,35,23,19
949,15.10.2021,2,9,4,7,19
950,16.10.2021,7,19,35,17,3
951,17.10.2021,17,13,22,24,29
952,18.10.2021,19,14,35,34,32
953,19.10.2021,36,17,5,24,10
954,20.10.2021,28,10,16,9,3
955,21.10.2021,1,23,15,4,27
956,22.10.2021,25,4,16,9,15
957,23.10.2021,26,10,30,32,25
958,24.10.2021,27,4,2,17,30
959,25.10.2021,33,23,36,19,10
960,26.10.2021,8,23,32,21,9
961,27.10.2021,9,1,29,8,33
962,28.10.2021,32,36,27,5,23
963,29.10.2021,36,33,35,24,16
964,30.10.2021,20,8,21,19,11
965,31.10.2021,19,20,35,4,14
966,01.11.2021,33,9,5,25,11
967,02.11.2021,29,8,34,22,21
968,03.11.2021,22,6,16,15,20
969,04.11.2021,3,10,20,27,35
970,05.11.2021,10,1,29,26,21
971,06.11.2021,30,15,23,3,6
972,07.11.2021,26,28,4,27,33
973,08.11.2021,31,17,32,22,30
974,09.11.2021,19,7,20,1,9
975,10.11.2021,6,1,34,22,27
976,11.11.2021,19,1,10,12,21
977,12.11.2021,20,14,26,36,19
978,13.11.2021,12,33,15,11,24
979,14.11.2021,11,8,10,6,16
980,15.11.2021,15,24,27,20,13
981,16.11.2021,29,31,28,5,17
982,17.11.2021,6,32,21,36,4
983,18.11.2021,30,11,15,10,19
984,19.11.2021,22,6,17,26,32
985,20.11.2021,35,4,11,32,6
986,21.11.2021,15,33,7,3,6
987,22.11.2021,25,16,18,30,31
988,23.11.2021,10,5,6,32,7
989,24.11.2021,1,26,18,34,8
990,25.11.2021,3,21,20,7,25
991,26.11.2021,28,30,29,9,3
992,27.11.2021,34,10,20,22,13
993,28.11.2021,5,20,1,9,10
994,29.11.2021,28,5,33,3,13
995,30.11.2021,3,1,9,34,11
996,01.12.2021,17,11,28,15,4
997,02.12.2021,8,20,11,32,3
998,03.12.2021,14,25,35,13,6
999,04.12.2021,29,24,1,36,12
1000,05.12.2021,19,6,36,33,4
1001,06.12.2021,23,36,6,13,10
1002,07.12.2021,20,27,12,8,2
1003,08.12.2021,25,5,20,9,11
1004,09.12.2021,2,3,5,19,14
1005,10.12.2021,34,35,24,31,7
1006,11.12.2021,7,18,20,16,9
1007,12.12.2021,36,20,29,27,35
1008,13.12.2021,23,30,22,6,25
1009,14.12.2021,3,20,28,15,12
1010,15.12.2021,19,24,26,15,32
1011,16.12.2021,10,28,3,25,16
1012,17.12.2021,8,17,28,24,1
1013,18.12.2021,13,20,6,17,30
1014,19.12.2021,1,18,31,20,2
1015,20.12.2021,1,20,2,35,8
1016,21.12.2021,8,17,20,30,36
1017,22.12.2021,5,30,6,8,32
1018,23.12.2021,14,9,36,6,17
1019,24.12.2021,8,24,22,29,23
1020,26.12.2021,11,3,26,25,17
1021,27.12.2021,19,31,17,21,29
1022,28.12.2021,25,11,31,35,3
1023,29.12.2021,16,19,10,14,17
1024,30.12.2021,21,2,28,23,6
1025,31.12.2021,4,19,3,18,24
1026,01.01.2022,32,36,23,17,31
1027,02.01.2022,25,21,12,23,31
1028,03.01.2022,16,6,25,14,22
1029,04.01.2022,32,16,29,4,22
1030,05.01.2022,27,21,14,35,11
1031,06.01.2022,9,5,36,20,26
1032,07.01.2022,4,10,6,30,15
1033,08.01.2022,36,30,13,14,33
1034,09.01.2022,30,23,5,33,32
1035,10.01.2022,23,1,34,3,11
1036,11.01.2022,9,20,8,1,18
1037,12.01.2022,36,22,3,27,33
1038,13.01.2022,7,23,28,6,30
1039,14.01.2022,34,33,25,30,8
1040,15.01.2022,12,3,11,35,7
1041,16.01.2022,1,23,19,33,28
1042,17.01.2022,24,29,21,8,34
1043,18.01.2022,33,11,21,16,15
1044,19.01.2022,6,27,9,34,22
1045,20.01.2022,29,32,8,15,20
1046,21.01.2022,35,16,20,2,8
1047,22.01.2022,31,16,10,33,3
1048,23.01.2022,34,2,29,30,7
1049,24.01.2022,28,30,25,16,15
1050,25.01.2022,5,22,32,19,31
1051,26.01.2022,8,33,15,14,18
1052,27.01.2022,22,11,5,32,18
1053,28.01.2022,18,22,23,25,8
1054,29.01.2022,16,27,12,1,2
1055,30.01.2022,7,29,5,36,25
1056,31.01.2022,14,2,8,35,16
1057,01.02.2022,1,2,15,32,25
1058,02.02.2022,12,35,1,30,26
1059,03.02.2022,24,30,6,9,35
1060,04.02.2022,34,30,18,13,10
1061,05.02.2022,25,13,7,27,20
1062,06.02.2022,10,27,14,28,24
1063,07.02.2022,35,15,20,36,4
1064,08.02.2022,27,26,8,4,19
1065,09.02.2022,9,21,6,3,10
1066,10.02.2022,24,6,14,9,5
1067,11.02.2022,27,5,26,4,32
1068,12.02.2022,28,15,36,12,7
1069,13.02.2022,1,4,34,21,32
1070,14.02.2022,32,15,3,18,8
1071,15.02.2022,17,3,36,29,22
1072,16.02.2022,30,24,14,17,20
1073,17.02.2022,4,33,18,10,24
1074,18.02.2022,28,17,32,15,26
1075,19.02.2022,13,16,25,15,2
1076,20.02.2022,18,23,11,19,24
1077,21.02.2022,5,36,28,12,2
1078,22.02.2022,20,26,34,27,23
1079,23.02.2022,19,28,3,16,34
1080,24.02.2022,10,15,9,33,23
1081,25.02.2022,34,3,29,19,28
1082,26.02.2022,22,21,10,35,19
1083,27.02.2022,5,22,2,15,27
1084,28.02.2022,7,17,1,34,25
1085,01.03.2022,14,32,15,16,12
1086,02.03.2022,19,21,36,33,27
1087,03.03.2022,29,36,1,32,19
1088,04.03.2022,18,6,30,16,19
1089,05.03.2022,11,24,14,34,32
1090,06.03.2022,10,22,7,23,17
1091,07.03.2022,20,21,35,5,11
1092,08.03.2022,24,4,34,6,36
1093,09.03.2022,23,14,24,7,3
1094,10.03.2022,21,3,12,25,16
1095,11.03.2022,30,3,8,24,7
1096,12.03.2022,6,9,27,11,33
1097,13.03.2022,31,33,13,8,3
1098,14.03.2022,13,23,36,25,30
1099,15.03.2022,25,14,33,5,35
1100,16.03.2022,25,10,19,4,32
1101,17.03.2022,17,6,12,20,9
1102,18.03.2022,11,6,10,13,24
1103,19.03.2022,25,30,21,29,6
1104,20.03.2022,3,36,19,32,31
1105,21.03.2022,29,33,3,4,10
1106,22.03.2022,31,14,11,9,26
1107,23.03.2022,4,31,24,15,21
1108,24.03.2022,16,3,10,34,9
1109,25.03.2022,10,34,2,36,26
1110,26.03.2022,11,14,26,23,21
1111,27.03.2022,33,4,16,20,11
1112,28.03.2022,23,25,4,10,15
1113,29.03.2022,1,28,3,7,8
1114,30.03.2022,24,34,17,7,36
1115,31.03.2022,3,26,31,14,8
1116,01.04.2022,12,10,17,27,14
1117,02.04.2022,1,10,25,3,4
1118,03.04.2022,8,36,24,18,23
1119,04.04.2022,6,1,12,23,5
1120,05.04.2022,21,23,15,29,33
1121,06.04.2022,22,2,20,8,1
1122,07.04.2022,13,20,5,28,18
1123,08.04.2022,1,8,7,29,10
1124,09.04.2022,31,7,29,36,5
1125,10.04.2022,5,17,18,7,1
1126,11.04.2022,23,3,27,31,12
1127,12.04.2022,1,27,35,5,29
1128,13.04.2022,11,13,31,33,4
1129,14.04.2022,10,20,12,5,34
1130,15.04.2022,2,33,20,10,25
1131,16.04.2022,2,28,33,15,35
1132,17.04.2022,7,17,33,29,25
1133,18.04.2022,4,23,27,36,2
1134,19.04.2022,3,13,28,32,9
1135,20.04.2022,22,21,32,27,29
1136,21.04.2022,16,12,35,32,20
1137,22.04.2022,28,2,21,34,5
1138,23.04.2022,34,2,22,16,10
1139,24.04.2022,20,29,5,32,30
1140,25.04.2022,16,30,13,10,5
1141,26.04.2022,31,35,5,28,27
1142,27.04.2022,25,36,4,3,26
1143,28.04.2022,14,2,28,19,10
1144,29.04.2022,34,4,13,27,15
1145,30.04.2022,7,10,15,31,4
1146,01.05.2022,7,18,22,2,21
1147,02.05.2022,11,32,24,3,33
1148,03.05.2022,6,8,22,4,25
1149,04.05.2022,2,26,32,36,28
1150,05.05.2022,12,11,7,29,27
1151,06.05.2022,29,16,6,7,22
1152,07.05.2022,23,20,12,10,4
1153,08.05.2022,23,30,13,4,9
1154,09.05.2022,23,35,18,10,1
1155,10.05.2022,10,25,14,13,20
1156,11.05.2022,5,10,12,21,1
1157,12.05.2022,20,27,25,9,5
1158,13.05.2022,33,31,22,24,12
1159,14.05.2022,3,20,24,2,8
1160,15.05.2022,33,17,25,11,9
1161,16.05.2022,6,18,2,7,29
1162,17.05.2022,25,7,22,26,27
1163,18.05.2022,21,15,29,32,18
1164,19.05.2022,16,8,2,29,32
1165,20.05.2022,5,7,6,14,26
1166,21.05.2022,19,36,25,29,34
1167,22.05.2022,6,21,20,1,4
1168,23.05.2022,13,3,26,7,21
1169,24.05.2022,4,10,7,21,14
1170,25.05.2022,32,28,35,33,16
1171,26.05.2022,28,3,22,33,18
1172,27.05.2022,19,8,26,30,27
1173,28.05.2022,28,31,15,14,26
1174,29.05.2022,18,31,26,29,28
1175,30.05.2022,33,9,2,1,12
1176,31.05.2022,30,13,17,23,20
1177,01.06.2022,12,4,7,25,18
1178,02.06.2022,19,7,14,27,6
1179,03.06.2022,25,13,22,27,11
1180,04.06.2022,8,9,5,10,1
1181,05.06.2022,24,9,20,4,10
1182,06.06.2022,9,6,20,24,21
1183,07.06.2022,1,20,18,17,11
1184,08.06.2022,1,15,7,6,28
1185,09.06.2022,33,3,2,11,25
1186,10.06.2022,30,26,16,21,22
1187,11.06.2022,9,14,31,6,1
1188,12.06.2022,22,6,23,9,32
1189,13.06.2022,35,25,5,6,31
1190,14.06.2022,14,26,36,34,11
1191,15.06.2022,34,3,22,18,5
1192,16.06.2022,24,36,27,25,1
1193,17.06.2022,11,9,32,33,8
1194,18.06.2022,3,13,17,23,31
1195,19.06.2022,26,8,22,15,36
1196,20.06.2022,31,30,9,2,10
1197,21.06.2022,6,33,9,36,27
1198,22.06.2022,19,30,13,28,15
1199,23.06.2022,3,6,21,23,11
1200,24.06.2022,33,13,28,21,2
1201,25.06.2022,13,27,8,29,18
1202,26.06.2022,30,21,36,29,18
1203,27.06.2022,2,21,33,18,3
1204,28.06.2022,11,8,30,35,18
1205,29.06.2022,9,10,4,28,13
1206,30.06.2022,27,28,21,7,25
1207,01.07.2022,10,16,15,9,5
1208,02.07.2022,6,36,31,1,11
1209,03.07.2022,1,18,26,14,16
1210,04.07.2022,9,26,15,27,24
1211,05.07.2022,33,1,8,31,2
1212,06.07.2022,23,31,2,15,18
1213,07.07.2022,33,18,20,34,23
1214,08.07.2022,32,28,5,1,31
1215,09.07.2022,36,4,29,10,22
1216,10.07.2022,4,22,7,36,5
1217,11.07.2022,18,19,31,3,22
1218,12.07.2022,11,6,7,29,1
1219,13.07.2022,21,15,33,6,29
1220,14.07.2022,19,8,2,18,6
1221,15.07.2022,28,19,31,24,20
1222,16.07.2022,20,17,22,8,6
1223,17.07.2022,5,21,27,31,35
1224,18.07.2022,16,8,29,14,19
1225,19.07.2022,16,10,18,31,28
1226,20.07.2022,21,30,15,4,27
1227,21.07.2022,1,27,4,35,23
1228,22.07.2022,2,17,23,35,9
1229,23.07.2022,28,26,10,4,9
1230,24.07.2022,3,28,34,10,19
1231,25.07.2022,36,19,9,24,28
1232,26.07.2022,34,3,13,19,1
1233,27.07.2022,24,2,31,4,36
1234,28.07.2022,1,36,2,27,30
1235,29.07.2022,10,5,2,20,28
1236,30.07.2022,32,4,28,36,10
1237,31.07.2022,4,30,25,31,20
1238,01.08.2022,9,33,15,3,18
1239,02.08.2022,21,26,10,29,18
1240,03.08.2022,25,8,6,24,22
1241,04.08.2022,26,6,31,21,17
1242,05.08.2022,28,16,26,1,17
1243,06.08.2022,33,9,24,31,18
1244,07.08.2022,20,18,36,24,32
1245,08.08.2022,34,4,31,22,5
1246,09.08.2022,14,24,15,23,3
1247,10.08.2022,13,17,8,1,6
1248,11.08.2022,8,20,16,19,18
1249,12.08.2022,5,30,32,29,27
1250,13.08.2022,4,18,28,31,19
1251,14.08.2022,17,26,33,1,24
1252,15.08.2022,35,23,15,32,20
1253,16.08.2022,21,27,12,19,1
1254,17.08.2022,8,5,2,34,28
1255,18.08.2022,5,17,31,26,11
1256,19.08.2022,16,27,34,28,1
1257,20.08.2022,16,9,32,20,33
1258,21.08.2022,15,35,23,19,6
1259,22.08.2022,4,26,32,35,17
1260,23.08.2022,8,6,29,21,22
1261,24.08.2022,22,5,23,2,12
1262,25.08.2022,12,15,17,6,8
1263,26.08.2022,23,31,10,21,12
1264,27.08.2022,20,5,23,30,21
1265,28.08.2022,23,32,29,22,33
1266,29.08.2022,26,29,10,21,34
1267,30.08.2022,22,28,25,16,33
1268,31.08.2022,22,11,27,28,18
1269,01.09.2022,19,36,6,29,16
1270,02.09.2022,2,1,3,24,26
1271,03.09.2022,8,18,24,25,11
1272,04.09.2022,31,36,6,7,2
1273,05.09.2022,10,15,25,12,14
1274,06.09.2022,15,9,11,26,13
1275,07.09.2022,13,15,26,17,12
1276,08.09.2022,24,29,1,6,22
1277,09.09.2022,15,30,36,19,10
1278,10.09.2022,35,18,14,33,31
1279,11.09.2022,32,16,27,17,9
1280,12.09.2022,26,1,12,20,21
1281,13.09.2022,9,5,32,33,18
1282,14.09.2022,16,28,5,17,31
1283,15.09.2022,4,25,14,33,26
1284,16.09.2022,11,12,27,18,8
1285,17.09.2022,15,5,25,32,35
1286,18.09.2022,28,34,11,2,15
1287,19.09.2022,17,33,9,24,13
1288,20.09.2022,5,12,14,3,4
1289,21.09.2022,26,3,1,28,30
1290,22.09.2022,2,22,11,32,34
1291,23.09.2022,12,9,27,28,5
1292,24.09.2022,18,21,7,31,9
1293,25.09.2022,14,17,7,33,18
1294,26.09.2022,21,8,9,32,19
1295,27.09.2022,20,30,17,10,7
1296,28.09.2022,5,23,13,32,21
1297,29.09.2022,8,12,5,2,17
1298,30.09.2022,23,26,1,11,32
1299,01.10.2022,6,1,21,19,20
1300,02.10.2022,8,14,13,17,23
1301,03.10.2022,4,34,26,14,13
1302,04.10.2022,25,8,22,32,9
1303,05.10.2022,28,33,8,21,12
1304,06.10.2022,34,15,7,27,32
1305,07.10.2022,6,31,24,17,30
1306,08.10.2022,34,20,6,29,10
1307,09.10.2022,23,8,32,22,28
1308,10.10.2022,13,35,8,9,31
1309,11.10.2022,16,28,5,3,19
1310,12.10.2022,16,12,9,36,21
1311,13.10.2022,18,20,15,19,26
1312,14.10.2022,6,27,28,10,14
1313,15.10.2022,34,10,11,18,28
1314,16.10.2022,2,18,33,11,13
1315,17.10.2022,36,25,33,30,18
1316,18.10.2022,30,4,19,14,15
1317,19.10.2022,35,12,19,22,9
1318,20.10.2022,4,7,8,17,1
1319,21.10.2022,20,2,33,16,23
1320,22.10.2022,17,31,25,14,11
1321,23.10.2022,34,11,2,20,6
1322,24.10.2022,14,18,12,7,4
1323,25.10.2022,13,3,27,16,5
1324,26.10.2022,10,11,8,29,24
1325,27.10.2022,7,21,25,13,28
1326,28.10.2022,8,33,10,19,36
1327,29.10.2022,28,27,21,12,31
1328,30.10.2022,28,24,20,2,29
1329,31.10.2022,26,28,14,25,7
1330,01.11.2022,8,35,36,21,26
1331,02.11.2022,31,6,19,16,11
1332,03.11.2022,30,9,13,18,19
1333,04.11.2022,4,14,15,1,36
1334,05.11.2022,31,22,36,13,12
1335,06.11.2022,28,7,26,2,34
1336,07.11.2022,21,2,4,12,28
1337,08.11.2022,18,17,31,5,28
1338,09.11.2022,5,15,33,25,27
1339,10.11.2022,24,10,33,35,30
1340,11.11.2022,28,24,7,20,17
1341,12.11.2022,25,29,32,9,16
1342,13.11.2022,3,15,2,22,9
1343,14.11.2022,14,2,18,15,23
1344,15.11.2022,31,24,10,11,3
1345,16.11.2022,19,26,4,5,24
1346,17.11.2022,4,18,6,24,25
1347,18.11.2022,4,34,6,32,14
1348,19.11.2022,28,7,23,1,4
1349,20.11.2022,25,17,21,4,35
